"post_title"	"post_content"	"post_excerpt"	"post_name"	"city"	"thumbnail"	"wpcf-venue-directions-image"	"wpcf-venue_daum1"	"wpcf-venue_directions"	"wpcf-venue_email"	"wpcf-venue_facebook"	"wpcf-venue_phone"	"wpcf-venue_twitter"	"wpcf-venue_website"	"_pronamic_google_maps_address"	"_pronamic_google_maps_description"	"_pronamic_google_maps_latitude"	"_pronamic_google_maps_longitude"	"_pronamic_google_maps_title"	"_pronamic_google_maps_zoom"
"<!--:en-->Rolling Hall<!--:--><!--:ko-->롤링홀<!--:-->"	"<!--:en-->Rolling hall is one of the biggest / oldest and most famous venues in Korea. It has regular concerts from both famous and underground bands in Korea as well as international artists.

<!--:--><!--:ko-->10년간 홍대 라이브 클럽 운영을 통하여 얻은 노하우를 바탕으로 다변화된 현 문화시장에서 선진 공연 문화를 정착해 나가며 대중과 예술인이 거리를 좁히기 위해서 롤링홀을 설립하게 되었습니다. 저희 롤링홀은 국내외 유명 뮤지션부터 언더그라운드 뮤지션, 인디밴드에 이르기까지, 팝 음악에서부터 힙합, 재즈, 발라드, 락까지 다양한 공연을 펼칠 수 있는 열린 공간입니다.

<!--:-->"	"<!--:ko-->롤링홀<!--:--><!--:en-->Rolling Hall<!--:-->"	"rolling-hall-2"	"seoul-%ec%84%9c%ec%9a%b8:Seoul 서울"	"2013/05/rollinghall.jpg"	"http://doindie.wpengine.com/wp-content/uploads/2013/05/RollingHallMap.gif"	"http://cafe.daum.net/ROLLING"	"상수역(6호선) 1번 출구로 나와서 곧바로 걸어 내려오세요. 언덕 끝 부분의 큰 사거리 / 횡단보도에 코아마트가 있습니다. 거기서 오른쪽으로 도세요. 30m 정도 앞으로 가면 CU 마트가 왼쪽에 있습니다. 롤링홀은 바로 옆 지하에 있습니다.
<span style=""font-size: 13px; line-height: 19px;"">Come out of exit 1 at Sangsu Station (Line 6) and walk straight down the hill. </span>When you get to the big intersection / crosswalk at the bottom of the hill you will see a Mart called 코아마트. Turn right. About 30m ahead you will see a CU mart on your left. Rolling hall is right next door in the basement."		"https://www.facebook.com/rollinghall1995"	"02-325-6071"	"https://twitter.com/theRolling"	"http://rollinghall.co.kr/main/index.php"	"서울 마포구 서교동 402-22"	"롤링홀 / Rolling Hall"	37.548448669	126.920150132	"롤링홀 / Rolling Hall"	17
"<!--:en-->Broken Teeth<!--:--><!--:ko-->망원동 부러진 이빨<!--:-->"			"broken-teeth"	"seoul-%ec%84%9c%ec%9a%b8:Seoul 서울"	"2013/05/BrokenTeethLogo.jpg"			"망원역 2번 출구에서 시장 골목으로 30초 떨어진 신한부동산 지하에 있습니다.

Come out of exit 3 at Magwon Subway Station (Line 6). Go down the first side street on your right. Walk about 20m down that road and on your left you will see Shin Han estate agents (신한부동산). Brooken Teeth is in the basement under that estate agents."	"[email]"	"https://www.facebook.com/BrokenTeethSeoul"	"010-2295-8443"			"378-15 Mangwon-dong, Seoul, Korea"	"망원동 부러진 이빨 / Broken Teeth"	37.5556670044	126.9099164431	"망원동 부러진 이빨 / Broken Teeth"	19
"<!--:en-->Platoon Kunsthalle<!--:--><!--:ko-->플래툰 쿤스트할레<!--:-->"	"<!--:ko-->2009년 4월 11일, 플래툰 쿤스트할레가 드디어 그 모습을 드러냈다. 서울 강남 한복판에 세워진 플래툰 쿤스트할레는 독일의 쿤스트할레 개념을 적용한 문화 공간으로, 아시아 서브컬처의 새로운 거점을 예고하고 있다. 플래툰 쿤스트할레의 뒤에는 플래툰이 있다. 이들은 2000년 독일 베를린에 유럽본부를 설립하고 활동하는 아트 커뮤니케이션 그룹으로, 전세계 3,500여 각기 다른 분야의 전문가들과 커뮤니티와 네트워크를 형성하여 다양한 문화 활동을 전개하고 있다.

28개의 컨테이너가 모여 새로운 형태의 건축물을 구성한 플래툰 쿤스트할레의 모습은 그 자체로 상징적인 의미를 담고 있다. 일상품 보관과 수송에 사용되고 구조가 가변적인 선박 컨테이너는 그 어떤 건축물보다 이동이 자유롭고 세계로 옮겨진다. 이는 기존 화이트 큐브의 고정된 미술관이 담아내지 못했던 다양한 문화를 자유롭게 소화할 수 있는 최적의 공간이 바로 이곳임을 보여주는 것. 플래툰 쿤스트할레에서는 전세계적으로 전개되는 흥미로운 예술적 화두가 제 시되고, 비판적 메시지가 반영된다. 또 일상 생활에서 쉽게 지나칠 수 있는 일들에 대해 문제의식과 논쟁적인 관계를 이끌어가는 현재의 공간이다.

그리고 그 관심의 중심에는 ‘서브 컬처’가 있다. 고전적 개념의 순수 예술 범주에 국한되지 않으면서도 다양한 형태로 존재하는 동시대의 창조적 표현을 포괄하는 용어로 사용되는 서브 컬처. 이는 비록 스트리트 아트, 그래픽 디자인, 클럽문화, 음악, 비디오아트, 프로그래밍, 패션, 정치적 액티비즘, 등 순수 예술과는 다른 영역에서 활동해 온 사람들에 의해 태동되었으나, 창조적인 방식으로 각자의 환경에 관심을 가지고 그것을 새롭게 주조해 가려는 욕구를 공유하고 있다. 플래툰 쿤스트할레 역시 이러한 개념을 계승, 적용한다. 전시, 영화 상영, 공연, 멀티미디어 퍼포먼스, 워크숍 등 일상 생활 속의 예술적 흐름을 선보일 프로그램을 제공하고, 만남의 장소이자 토론의 공간으로써, 또 다양한 문화 행사를 선보이는 플랫폼으로서의 역할을 해나갈 것이다. 그 일환으로 아티스트 레지던스프로그램이 있다.

국내 외 젊은 아티스트들에게 작업을 할 수 있는 개인 작업실을 내주고 완성된 작품은 플래툰 쿤스트할레에서 전시할 기회를 제공한다. 또한 매월 서브컬처와 스트리트 아트를 기반으로 한 신선하고 주목할 만한 4개의 전시가 열린다. 그 중에는 국제적으로 손 꼽히는 아티스트들의 작품을 플래툰 쿤스트할레에서 선보일 것이다.<!--:--><!--:en-->PLATOON KUNSTHALLE opened its doors on 11th april 2009. PLATOON KUNSTHALLE is set up in seoul as a space for subculture in asia. its programmatic orientation towards cultural movements beneath the radar creates a dynamic space where new ideas are born and presented.

the PLATOON europe headquarters in berlin was established in 2000. it runs diverse culture and communication projects in cooperation with an international community of 3,500 creatives from all different professions.

PLATOON KUNSTHALLE is not about entertainment. the program will provide a communication platform for anybody interested in subcultural creative fields like street art, graphic design, fashion, video art, programming, music, club culture, political activism etc.

PLATOON KUNSTHALLE is built of 28 iso cargo containers. as icons of a flexible architecture in a globalized culture, the stacked containers form a unique construction that can be rebuilt anywhere else any time.

as PLATOON KUNSTHALLE is located in the upscale cheongdam area the confrontation of subculture with the close-by design houses, commercial galleries and luxury brand stores creates a tension and interaction between the two worlds.

PLATOON KUNSTHALLE provides showcases of underground artists, studio residencies and a fine selection of cutting-edge stage performances to introduce the energetic potential of subculture in korea and asia.

subculture at PLATOON KUNSTHALLE is presented in different formats like exhibitions, movie nights, concerts and multimedia performances, workshops, discussion panels and special events. the four scholarship programs give young upcoming artists from korea and abroad the opportunity to develop creative projects at the PLATOON KUNSTHALLE. the four showcases present every month striking works from the subculture and streetart field including leading artists of the international urban art scene.<!--:-->"	"<!--:ko-->플래툰 쿤스트할레<!--:--><!--:en-->Platoon Kunsthalle<!--:-->"	"platoon-kunsthalle"	"seoul-%ec%84%9c%ec%9a%b8:Seoul 서울"	"2013/05/Platoon-Logo.jpg"	"http://doindie.wpengine.com/wp-content/uploads/2013/05/Platoon-Map1.gif"		"지하철

7호선 학동역 10번 출구, 도산사거리 방면으로 도보로 10분

3호선 압구정역 3번 출구, 도산사거리 방면으로 도보로 15분


버스

신사역에서 일반버스 145, 440번 제일은행 정거장에서 하차

압구정역에서 일반버스 301, 472, 361번 영동고등학교 정거장에서 하차


Subway

hakdong station exit 10. 10 minutes walk or taxi
apgujung station exit 3. 15 minutes walk or taxi

Bus
145, 440 bus from sinsa station - get off at SC bank
301, 472, 361 bus from apgujung station - get off at Yongdong high school"	"[email]"	"https://www.facebook.com/platoon.seoul"	"02 -3447-1191~7"	"https://twitter.com/platoon_seoul"	"http://www.kunsthalle.com/"	"97-22 Nonhyeon-dong, Gangnam-gu, Seoul, South Korea, Seoul, Korea"	"플래툰 쿤스트할레 / Platoon Kunsthalle"	37.520427223	127.034898835	"플래툰 쿤스트할레 / Platoon Kunsthalle"	18
"<!--:ko--> 서울살롱<!--:--><!--:en-->Seoul Salon<!--:-->"	"<!--:ko--><div>이태원 경리단길에 위치한 서울살롱(SEOUL SALON)의 페이스북 페이지 입니다.</div><!--:--><!--:en-->Cafe and music venue near Noksapyeong<!--:-->"		"seoul-salon"	"seoul-%ec%84%9c%ec%9a%b8:Seoul 서울"	"2013/05/seoul-salon.jpg"			"Go out Noksapyeong Station Exit 2, Walk straight until you come to and underground walk

Go Across the road under the walk and turn left to go out

Walk straight until you come to a main road going up a hill to the right

Walk up the hill, Seoul Salon is about a 3 minute walk on your right just before a meat cooking restaurant"	"[email]"	"https://www.facebook.com/SeoulSalonProject"	"010-9090-6654"		"http://seoulsalon.tumblr.com"	"용산구 이태원 2동 305-4, Seoul, Korea 140-861"	"Seoul Salon"	37.5388282	126.9883297	"Seoul Salon"	18
"<!--:en-->Ruailrock<!--:--><!--:ko-->롸일락<!--:-->"	"<!--:ko-->Rock 은 장르가 아니다. 변모를 두려워 하지 않는 새로움의 정신이다.

Description

롸일락은 평일엔 신청곡을 들려주는 음악바로 또는 대관행사로

주말에는 각종 기획 공연장으로 찰바꿈하는 멀티음악소비 공간입니다.

매월 평일내지 금,토에 공연을 하고 있으며, 지방에 연고를 둔 밴드들과 서울밴드들과의 뜻깊은 조우공연을 기획하고 있습니다.

많은 밴드들의 신청을 바랍니다.<!--:-->"		"%eb%a1%b8%ec%9d%bc%eb%9d%bd"	"seoul-%ec%84%9c%ec%9a%b8:Seoul 서울"	"2013/10/RuailrockLogo.jpg"		"http://cafe.daum.net/ruailrock"	"홍대정문에서 -> 상수역 사거리에서 우회 합정 방면으로 -> 코아마트 뒷 골목/
상수역 -> 1번 출구 합정역 방면 20미터 -> 코아마트 뒷 골목/
합정역 -> 6번 출구 상수 방면으로 20 미터 ->코아마트 뒷 골목/
Come out of Sangsu station (line 6) exit 1 and walk straight down the road in the direction of Hapjeong station (about halfway down). When you see Core Mart on your right in front of you, turn right (into the Hongdae Parking Street). Take the first left. You will immediately see Rolling Hall on your right. Ruailrock is on the next block after Rolling Hall (right side of the street), in the basement."	"[email]"	"http://www.facebook.com/ruailrock"	1066090111	"https://twitter.com/ruailrock"		"서울시 마포구 서교동 402-3"		37.548419	126.9196896		19
"<!--:ko-->로라이즈<!--:--><!--:en-->Lowrise<!--:-->"	"<!--:en-->Lowrise is a community music space in Moonrae, Seoul. We host live music, parties, special events and ongoing contemporary art projects.<!--:-->"	"<!--:en-->Lowrise<!--:-->"	"lowrise"	"seoul-%ec%84%9c%ec%9a%b8:Seoul 서울"	"2013/05/lowrise-image.jpg"			"GO out Mullae Station Exit 7.

Go Straight until the major road intersection

Turn Left

Walk until you see the Evangelical Church Sign with the blue cross

Second Floor of that building"	"[email]"	"https://www.facebook.com/LOWRISE.SEOUL"		"https://twitter.com/LOWRISE_SEOUL"		"문래동 3가 58-77 2층 안쪽문, Seoul, Korea 150-768"	"Lowrise"	37.514203793	126.895271642	"Lowrise"	16
"<!--:ko-->라이브 홀 오즈<!--:--><!--:en-->Live Hall Oz<!--:-->"	"<!--:ko-->라이브 콘서트홀 오즈(LIVE CONCERTHALL OZ)는 라이브콘서트를 위한 전용공연장으로서 음악콘서트를 전문으로 하며
음향,조명,악기를 상시로 갖춘 부산최초의 라이브콘서트홀입니다.

스텐딩공연(600명) 및 이동좌석식공연(최대250석)으로 이루어집니다.<!--:--><!--:en-->With room for up to 600 people this is one of the biggest venues in Busan.<!--:-->"	"<!--:ko-->라이브 콘서트홀 오즈<!--:--><!--:en-->Live Hall Oz<!--:-->"	"live-hall-oz"	"busan-%eb%b6%80%ec%82%b0:Busan 부산"	"2013/05/Live-Hall-Oz-Logo.jpg"	"http://doindie.wpengine.com/wp-content/uploads/2013/05/Live-Hall-OZ-Map.jpeg"	"http://blog.naver.com/jeessang/"			"https://www.facebook.com/groups/livehalloz"	"010-7547-1112"		"http://www.livehalloz.co.kr/"	"부산광역시 부산진구 부전로94 B1 (부전동 467-1번지) "	"라이브 콘서트홀 오즈 / Live Hall Oz"	35.1584303907	129.054874124	"라이브 콘서트홀 오즈 / Live Hall Oz"	17
"<!--:en-->KT&G SangSang Madang (Live Hall) <!--:--><!--:ko-->KT&G 상상마당 (라이브홀) <!--:-->"	"<!--:ko-->KT&amp;G 상상마당은 예술적 상상을 키우고 세상과 만나고 함께 나누며 행복해 지는 곳입니다.<!--:--><!--:en-->The Sangsangmadang is located right in the middle of the Hongik University district, better known as the Hongdae area. This is the city’s main student area and it’s a cauldron of vibrant energy and creativity. The eleven-story Sangsangmadang building houses a cinema, live performance hall, art gallery, and studio. On the first floor there is an art square, which displays and sells crafts and accessories handmade by designers. On the second floor is an art gallery displaying artwork by Korea’s contemporary artists, and work by Korea’s young artists is available for sale on the third floor, offering a glimpse into today’s young society in Korea. In the basement cinema, independent films from Korea and abroad are shown, and the underground live performance hall features various performances such as music, dance and theater.<!--:-->"	"<!--:ko-->KT&G 상상마당 라이브홀 <!--:--><!--:en-->KT&G SangSang Madang (Live Hall) <!--:-->"	"sangsang-madang"	"seoul-%ec%84%9c%ec%9a%b8:Seoul 서울"	"2013/05/SangSangLogo.jpeg"	"http://doindie.wpengine.com/wp-content/uploads/2013/05/SangSangMadangMap1.gif"	"http://blog.naver.com/sslivehall"	"<ul>
	<li><strong>지하철</strong>: 6호선 상수역 1번 출구 | 2호선 합정역 3번 출구, 홍대입구역 9번 출구</li>
	<li><strong>버스</strong>:    마을버스 마포08, 마포16 | 초록(지선)버스 7011</li>
	<li><strong>자가용</strong>: 서울시 마포구 어울마당로 65 (서교동 367-5) 로 주소검색 이용 부탁드립니다.</li>
</ul>
<ul>
	<li><strong style=""font-size: 13px; line-height: 19px;"">주차안내</strong></li>
</ul>
상상마당에는 별도의 주차공간이 없습니다. 대중교통수단을 이용하시기 바랍니다.
참고로, 상상마당 건물 앞쪽에 마포구청에서 운영하는 공영주차장이 있습니다. 공영주차장은 시간당 3000원의
요금이 부과됩니다. 오전 11시부터 밤 11시까지 요금이 부과되며, 주말에도 동일하게 적용됩니다.

1. Get off at Hongdae (Hongik University) Station (subway line 2), come out of exit 9. Continue straight, and then take the turning on your left immediately following VIPS restaurant. Continue along that road until you come to the Tourism Information Center. At this point, cross the road, and turn right off the main road into a shopping street. Continue along this street for about 10mins, until you find the Sangsangmadang (상상마당) on your right.

2. Get off at Hapjeong Station (subway line 2), come out of exit number 3, and walk for about 5~10 minutes

3. Get off at SangSu Station (subway line 6), come out of exit number 1, and walk for about 5 minutes

&nbsp;

&nbsp;"	"[email]"	"https://www.facebook.com/ssmadang"	"02-330-6200"	"https://twitter.com/ssLiveHall"	"http://www.sangsangmadang.com/livehall/main.asp"	"서울특별시 마포구 어울마당로 65"	"KT&amp;G 상상마당 라이브홀 / KT&amp;G SangSang Madang (Live Hall) "	37.5509155	126.9210433	"KT&amp;G 상상마당 라이브홀 / KT&amp;G SangSang Madang (Live Hall) "	19
"<!--:en-->KeuKeu (Live Shit)<!--:--><!--:ko-->ㅋㅋ (라이브씻)<!--:-->"	"<!--:ko--><div>ㅋㅋ라이브앁은 다목적 문화 공간으로서 음악과 함께 즐길수있는 다양한 문화적 체험을 선보입니다</div>
<div>라이브콘서트/ 디제이 파티/ 브랜드행사/프라이빗 파티/ 퍼포먼스/ 작가전시 등등
매주 새롭게 기획되는 다양한 이벤트를 통하여 참여하는 개개인들이 순수하게 음악과 문화를 즐길수있길 바랍니다</div><!--:--><!--:en--><div>Keu Keu Live Shit is a multi purpose venue in the heart of Apgujeong. We have regular live concerts and DJ parties.</div>
<div>We also cater for brand events, private parties, performance arts, art exhibitions etc.</div>
<div>We have new and exciting events every week, so come and enjoy the music and what ever else we have on.</div><!--:-->"	"<!--:ko-->ㅋㅋ 라이브씻<!--:--><!--:en-->KeuKeu Live Shit<!--:-->"	"keukeu"	"seoul-%ec%84%9c%ec%9a%b8:Seoul 서울"	"2013/05/keukeulogo.jpg"	"http://doindie.wpengine.com/wp-content/uploads/2013/05/KeuKeuMAp2.jpg"		"분당선 압구정로데오역 5번출구에서 5분정도 쭉 걸어오시면 바로오른편에 주차장이 있는 큰 커피숍이 나옵니다~ 바로 그 건물쪽 지하에 클럽 '크크'가 자리하고있어요~~

Come out of exit 5 at Apgujeongrodeo Station (Bundang Line {Yellow}) and walk straight. When you get almost opposite the big gorilla climbing a building (far side of the road) club KeuKeu will be on your right, in the basement."	"[email]"	"https://www.facebook.com/keu.keu.10"	"010 6666 6966"			"강남구 신사동 666-8"	"ㅋㅋ 라이브씻 / KeuKeu Live Shit"	37.5240300142	127.03902354	"ㅋㅋ 라이브씻 / KeuKeu Live Shit"	11
"<!--:en-->Jebidabang<!--:--><!--:ko-->제비다방<!--:-->"	"<!--:ko-->지난 2012년 4월, 상수동에 문을 연 ‘제비다방’은 문화지형연구소 씨티알에서 운영하던 레몬쌀롱을 옮겨 새롭게 문을 연 곳으로 누구나 손쉽게 문화 예술을 나누고 함께 즐길 수 있는 문화공간입니다. 2005년부터 운영해오던 레몬쌀롱을 바탕으로 좀 더 개방적이고 다양한 문화 예술 프로젝트의 진행을 위해 인근 상수동으로 그 자리를 확장했습니다.

지하1층, 지상1층에 위치한 ‘제비다방’은 같은 건물 2층 3층에 위치한 씨티알의 문화 지형 테스트 사이트로서, 커피와 술을 파는 단순한 상업장소가 아니라 씨티알에서 기획하는 다양한 놀거리, 볼거리, 즐길거리 등 새로운 문화콘텐츠를 선보이는 일종의 전시장이자 공연장이며 놀이터입니다.

낮에는 값싸고 질 좋은 커피와 함께 아늑하게 쉬거나 작업할 수 있는 공간을 제공하며, 저녁에는‘취한제비’라는 이름으로 술잔을 기울이며 누구나 함께 문화 예술을 즐길 수 있는 안식처로 탈바꿈합니다.<!--:--><!--:en-->A super intimate venue that hosts a variety of bands.<!--:-->"		"jebidabang"	"seoul-%ec%84%9c%ec%9a%b8:Seoul 서울"	"2013/08/Jebidabang.jpg"			"6호선 상수역 3번 출구에서 한강쪽으로 50미터.
Come out of exit 3 at Sangsu Station (Line 6), head in the direction of the river Han for around 50m."	"[email]"		"02 325 1969"	"https://twitter.com/ctrjebi"	"http://www.jebidabang.com"	"서울시 마포구 와우산로 24"		37.5465823	126.9231065		11
"<!--:en-->Tungsten Hall<!--:--><!--:ko-->텅스텐 홀<!--:-->"	"<!--:ko-->텅스텐 홀은 창고, 디자인 스튜디오, 의류 사무실, 개인 합주실을 거치며 음악과 영상 부문에서 활동하던 두 젊은 창업자에 의해 2012년 복합문화공간으로 태어나게 되었습니다. 기존 공간들이 한가지 분야에 특화되어 운영되던 것에 반해, 텅스텐 홀은 두 창업자의 각자 활동 영역이었던 음악과 영상 분야를 아울러 공연, 전시, 상영, 카페, 파티 및 실험적 창작 공간으로 활용되고 있습니다. 현재 텅스텐홀은 음반 기획사인 매직스트로베리사운드의 과 브랜드 제휴를 맺고 텅스텐홀 내에 계약 입점한 상태이며 딸기다방은 텅스텐 홀과는 색깔이 다른 기획공연, 프리마켓 등 다양한 이벤트를 제공하고 있습니다. 텅스텐 홀은 딱딱한 규칙에 얽매이지 않고 다양한 활용 방법을 여러분과 모색하고 폭 넓은 사례를 만들어 나가는데 주저하지 않습니다.<!--:-->"		"tungsten-hall"		"2013/10/TungstenHall.png"	"http://doindie.staging.wpengine.com/wp-content/uploads/2013/10/Tungston.png"		"홍대역 8번 출구에서 나와서 바로 오른쪽있는 길로 따라 오면 'Cafe Egro'라고 하는 커피숖이 보입니다. 거기서 왼쪽으로 틀어 Family Mart가 나오면 우회전 하세요. 그리고 나오는 언덕을 올라가면 오른쪽에 텅스텐 홀이 있습니다. 클럽 빵 가기 조금 전 맞은 편에 있으며 지하 1층입니다.

Go out exit 8 of Hongik Station, take an immediate right. Turn left @ the coffee shop onto a wide street. Take a right at the family mart on the next block, walk up the hill past strangefruit. Tungsten Hall is about two thirds up the hill, across from Club Bbang."	"[email]"	"https://www.facebook.com/tungsten.cc"	"070-8847-7749"		"http://www.tungsten.cc"	"마포구 서교동 335-5번지 삼빌딩 B1F 101호, Seoul, Korea 121-836"		37.5550068	126.9283375		
"<!--:en-->Daegu Music Garage (Horus)<!--:--><!--:ko-->대구 음악창고 (호루스)<!--:-->"	"<!--:ko-->호루스는 2011년 12월에 처음 문을 열었습니다. 주중과 일요일에는 연습실로 사용되는 공안으로서, 금/토에만 공연장 겸 간이바 형식으로 사용하고 있습니다. 대단한 걸 하기 보다는 볼품없어도 직접한다는 주인장, 본인의 DIY(Do It Yourself, 스스로 필요한 것을 만들어 내기) 정신으로, 허름하지만 자유로운 분위기속에서 여러 실험들을 해 나가고 있습니다.<!--:--><!--:en-->Horus, a.k.a Music Garage, opened in Dec. 2011. It is open as a practice space on weekdays and Sunday, and running as a live bar on Friday and Saturday.<br />
It is not a nice and beautiful place, but based on D.I.Y Spirit, lots of musical/artistic experiment is going on there.<!--:-->"		"daegu-music-garage"	"daegu-%eb%8c%80%ea%b5%ac:Daegu 대구"	"2013/09/horus-logo1.jpg"		"http://cafe.naver.com/hmg7775"		"[email]"	"https://www.facebook.com/groups/horusmusicgarage"	"010-8218-1114"			"대구 중구 삼덕동1가 21-23번지 3층"		35.8676994	128.5983234		
"<!--:en-->Club Realize<!--:--><!--:ko-->클럽 리얼라이즈<!--:-->"	"<!--:ko-->2010년 5월을 시작으로 1년에 최소 자체적인 기획 100회 이상의 공연과 다양한 파티를 진행중이며 락, 메탈은 물론이며 힙합과 하드코어 음악이 함께하는 많은 국내,외 인디밴드 들과 뮤직 아티스트들의 보금자리로 자리매김하고 있는 곳입니다.

매주 금,토,일 공연 또는 파티를 진행하며

자체적인 동명레이블 Realize Records을 운영하여 음반을 위한 녹음이나 부산의 인디문화를 선동하는 클럽이기도 합니다.<!--:--><!--:en-->Club Realize opened in May 2010 and holds regular concerts (rock, metal, hardcore etc). The have shows most Fridays, Saturdays and Sundays. <!--:-->"		"club-realize"	"busan-%eb%b6%80%ec%82%b0:Busan 부산"	"2013/09/LOGO.jpg"		"http://blog.naver.com/blind5202"	"경성대 부경대역 1번출구에서 5분거리"	"[email]"	"https://www.facebook.com/groups/clubrealize/"	"010-5581-5646"		"http://www.clubrealize.com"	"부산광역시 남구 대연동 54-29번지 5층"		35.1376223	129.1021874		
