"post_title"	"post_content"	"post_excerpt"	"post_name"	"city"	"thumbnail"	"wpcf-venue-directions-image"	"wpcf-venue_daum1"	"wpcf-venue_directions"	"wpcf-venue_email"	"wpcf-venue_facebook"	"wpcf-venue_phone"	"wpcf-venue_twitter"	"wpcf-venue_website"	"_pronamic_google_maps_address"	"_pronamic_google_maps_description"	"_pronamic_google_maps_latitude"	"_pronamic_google_maps_longitude"	"_pronamic_google_maps_title"	"_pronamic_google_maps_zoom"
"<!--:en-->Club Crack<!--:--><!--:ko-->클럽 크랙<!--:-->"	"<!--:ko-->[OPEN] 홍대에 새롭게 오픈한 공연장 CLUB CRACK

1. 클럽크랙은 홍대에 위치한 중대형 Live Hall 입니다.

- 스탠딩 공연 : 300명이상

- 좌석 공연: 150명이상

2. 홍대 / 방배 ATC 합주실 이용 고객분들께는 대관할인 혜택이 있습니다.

3. 클럽 크랙 [ CLUB CRACK ] 의 정기 기획 공연에서 ATC 합주실 고객팀의 무료 공연을 기획하고 있습니다.<em id=""__mceDel"" style=""font-size: 13px; line-height: 19px;""> </em>

4. 자세한 사항은 아래번호로 문의 바랍니다.<!--:--><!--:en-->CLUB CRACK
The BEST venue for Hip Hop, located in Hongdae, Seoul, S.Korea. Come through and have a blast!!<!--:-->"	"<!--:ko-->클럽 크랙<!--:--><!--:en-->Club Crack<!--:-->"	"club-crack"	"seoul-%ec%84%9c%ec%9a%b8:Seoul 서울"	"2013/05/Club-Crack-Logo.jpg"	"http://doindie.wpengine.com/wp-content/uploads/2013/05/Club-Crack-Map.gif"			"[email]"	"https://www.facebook.com/pages/CLUB-CRACK/323201067473"	"02 796-3207"		"http://www.atctown.com/"	"마포구 서교동 401-6 지하 1층"	"클럽 크랙 / Club Crack"	37.5486519	126.9191544	"클럽 크랙 / Club Crack"	19
"<!--:en-->All Of Rock (A.O.R)<!--:--><!--:ko-->All Of Rock (A.O.R)<!--:-->"	"<!--:ko--><strong>안녕하세요.클럽 올오브락 ALL OF ROCK  /  A.O.R  입니다.</strong>

건반과 믹서가 업그레이드 되었습니다.(이제는 리허설과 다름없는 모니터링이 가능합니다.)
멀티채널 녹음도 가능하게 되었습니다.^^

<strong>뮤지션마음으로 없는자금에도 음향과 조명등에 아주 최고는 아니더라도 최고급으로 투자를 하여 소규모 클럽중에는 최고라고 감히 말씀드릴 수 있습니다.</strong>

<strong>항상 좋은 환경과 무대, 사운드에 최선을 다하는 클럽 ALL OF ROCK 입니다. </strong><strong>많은 관심부탁드립니다.</strong>

<strong>대관문의전화: 010-5500-8711 / 010-6783-4677(공연중에는 전화를 못받을수 있습니다.문자 남겨주시면 되도록 빨리 연락 드리겠습니다.)</strong><!--:-->"	"<!--:ko-->All Of Rock (A.O.R)<!--:--><!--:en-->All Of Rock (A.O.R)<!--:-->"	"all-of-rock-a-o-r"	"seoul-%ec%84%9c%ec%9a%b8:Seoul 서울"	"2013/05/All-Of-Rock-Logo.jpg"	"http://doindie.wpengine.com/wp-content/uploads/2013/05/All-Of-Rock-Map.jpg"			"[email]"		"010-5500-8711"		"http://www.allofrock.co.kr"	"서울 마포구 서교동 325-26"	"All Of Rock (A.O.R)"	37.5548128	126.9303854	"All Of Rock (A.O.R)"	19
"<!--:en-->Freebird<!--:--><!--:ko-->프리버드<!--:-->"	"<!--:ko--><div>

홍대에서 가장 유명한 라이브 클럽입니다. 1995년에 문을 연 이래 계속 같은 자리를 지키고 있습니다. 인디락 중심의 라이브 밴드들이 활동하고 있으며 어퍼뮤직(UPPER MUSIC)에서 운영하고 있습니다. 또한 동 건물 5층에 프리버드 연습실도 최근에 오픈하여 밴드들에게 제공하고 있습

</div><!--:--><!--:en--><div>

One of Hongdae's most famous live clubs. It has been in the same location since it opened in 1995 and caters to all kinds of live music. It is also the hom to 'Upper Music', an independent indie music label and has some practice spaces on the 5th floor.

</div><!--:-->"	"<!--:en-->Freebird<!--:-->"	"freebird"	"seoul-%ec%84%9c%ec%9a%b8:Seoul 서울"	"2013/05/FREEBIRDLOGO.jpg"	"http://doindie.wpengine.com/wp-content/uploads/2013/05/FREEBIRDMAP1.jpg"	"http://cafe.daum.net/clubfreebird"	"<strong>자가용으로 오시는 방법(주차공간 없음, 가능한 대중교통을 이용)</strong>

홍대역 사거리 &gt; 홍대정문앞 &gt; 홍대앞 놀이터 옆길(일방통행) &gt; 200M 이동 &gt; 클럽 캐치라이트, 아디다스 &gt; 좌회전 골목 &gt; 클럽프리버드

신촌 &gt; 홍대방향 좌회전 &gt; 산울림소극장 &gt; 홍대정문앞 삼거리 직진 후 바로 3시 방향 골목(일방통행) &gt; 200M 이동 &gt; 클럽 캐치라이트, 아디다스 &gt; 좌회전 골목 &gt; 클럽프리버드

상수역 사거리 &gt; 극동방송 &gt; 삼거리포차 &gt; 죄회전 &gt; 주차장 골목 우회전 &gt; 럭셔리 수노래방 &gt; 두번째 럭셔리 수노래방(패션골목) 뒤편 &gt; 클럽 캐치라이트, 아디다스 &gt; 우회전 골목 &gt; 클럽프리버드

<strong>지하철타고 오시는 방법</strong>

지하철 2호선 홍대입구역 9번 출구 &gt; 홍대 정문 방향 &gt; 패션골목쪽으로 좌회전 &gt; 원조 수노래방 앞 사거리 우회전 &gt; 아디다스 앞 좌회전 &gt; 클럽프리버드

지하철 6호선 상수역 1번 출구 &gt; 극동방송 &gt; 삼거리포차 &gt; 홍대정문앞 &gt; 홍대앞 놀이터 옆길(일방통행) &gt; 200M 이동 &gt; 클럽 코쿤, 아디다스 &gt; 좌회전 골목 &gt; 클럽프리버드

&nbsp;

Come out out of exit 9 at Hongdae Station (Line 2), walk straight and take the first main road on your left at 'Omuto Tomatoe'  and walk up the hill towards Hongdae University. Take a right along the smaller road (with lots of small clothes shops on it) opposite Starbucks coffee shop.  Follow that road up the hill, take a left at the big karaoke room (large white building) and take a right at the shop. Freebird is 50m down the alley on the right.

Come out of Sangsu station (Line 6) exit 1, and immediately turn round and follow the road in the direction of Hongdae University. Follow the road all the way until you are at the main gate for Hongdae University. Cross over in to the small park that is almost opposite. Cross through the park and follow the road down to the left. When you see an Adidas shop, take a left down the small alley. Freebird is at the end of the alley.

&nbsp;

Come out of Exit 5"	"[email]"	"https://www.facebook.com/clubfreebird"	"02-335-4576"	"https://twitter.com/club_Freebird"	"http://www.clubfreebird.com/"	"서울시 마포구 서교동 364-22"	"프리버드 / Freebird"	37.5520317026	126.921889519	"프리버드 / Freebird"	20
"<!--:en-->Strangefruit<!--:--><!--:ko-->스트레인지프룻<!--:-->"	"<!--:en-->A tiny / intimate venue in Hongdae that regularly has great bands playing there. The owner is a great guy and music lover. When there are no shows on, its a great place to hang out and have a beer (you can be sure there will be great music playing).<!--:-->"	"<!--:ko-->스트레인지프룻<!--:--><!--:en-->Strangefruit<!--:-->"	"strangefruit"	"seoul-%ec%84%9c%ec%9a%b8:Seoul 서울"	"2013/05/StrangeFruit-Logo.jpg"	"http://doindie.wpengine.com/wp-content/uploads/2013/05/Strangefruit-Map1.jpg"		"홍대역 8번 출구에서 나와서 바로 오른쪽있는 길로 따라 오면 'Cafe Egro'라고 하는 커피숖이 보입니다. 거기서 왼쪽으로 틀어 Family Mart가 나오면 우회전 하세요. 조금만 위로 올라가다보면 왼쪽에 스트레인지 프룻(지하)이 있어요.

Go out exit 8 of Hongik Station, take an immediate right. Turn left @ the coffee shop onto a wide street. Take a right at the family mart on the next block, you'll see Strange Fruit four doors down on the left hand side (basement bar).

 

 "	"[email]"	"https://www.facebook.com/strangefruit.seoul"	"010 4282 1314"		"http://www.strangefruit.co.kr"	"서울특별시 마포구 서교동 330-15번지 지하1층"	"스트레인지프룻 / Strangefruit"	37.5562893258	126.926746391	"스트레인지프룻 / Strangefruit"	14
"<!--:en-->D.D.DA<!--:--><!--:ko-->디디다<!--:-->"	"<!--:en-->A small cafe with regular live shows (Jazz bands on Fridays and Indie bands on Saturdays). They also have poem recitals and small art exhibits.<!--:--><!--:ko-->금요일은 재즈밴드, 토요일은 인디밴드 공연이 있고, 일주일에 1~2번 게릴라 공연도 펼쳐지는 공연 카페. 신인 작가의 그림과 사진 전시도 볼 수 있다.<!--:-->"	"<!--:en-->D.D.DA<!--:--><!--:ko-->디디다<!--:-->"	"d-d-da"	"seoul-%ec%84%9c%ec%9a%b8:Seoul 서울"	"2013/05/DDDaLogo.jpeg"	"http://doindie.wpengine.com/wp-content/uploads/2013/05/d-d-da-map.jpg"	"http://cafe.naver.com/balddda"	"지하철 6호선 상수역 1번 출구에서 50m 정도 걸어 올라가면 오른편에 색다른 공간이 있다. 색색이 페인트칠한 삐뚤빼뚤한 계단을 오르면 나타나는 디디다(DD.DA).

Come out of Exit 1 at Sangsu Station (Line 6) walk straight. D.D.Da will be on your right hand side. If you get to a small side road going to the right. You have gone about 10m past it."			"02 3142 5750"	"https://twitter.com/cafeDDDA"		"서울시 마포구 상수동 310-14"	"디디다 / D.D.DA"	37.5478973424	126.9221857	"디디다 / D.D.DA"	19
"<!--:en-->Curly Sol<!--:--><!--:ko-->Curly Sol<!--:-->"	"<!--:en-->Small Cafe Near Sinchon Station with occasional live music<!--:-->"		"curly-sol"	"seoul-%ec%84%9c%ec%9a%b8:Seoul 서울"	"2013/05/Curly-Sol.jpg"			"From Sinchon Station exit 7 go out and cross the road in front of you.

Continue to walk straight after you cross the road up the hill

Turn right at the 4th small road leading into the love hotel area, walk straight

Curly Sol is on your right as you round the curve"		"https://www.facebook.com/pages/Curly-Sol-Partners/40398089300"	"070-4211-8953"		"http://www.curlysol.com/"	"Mapo, Shinsoo, 81-15 1F, Seoul, Korea"		37.5512812138	126.936998457		19
"<!--:en-->Club TA<!--:--><!--:ko-->클럽 타<!--:-->"	"<!--:en-->One of the original Hongdae live cubs, Ta is a fantastic basement club in the middle of Hongdae. Always has high quality bands playing from all genres.<!--:--><!--:ko-->홍대앞 라이브클럽의 최강자! 라이브 클럽 打!<!--:-->"	"<!--:en-->Club TA<!--:--><!--:ko-->클럽 타<!--:-->"	"club-ta"	"seoul-%ec%84%9c%ec%9a%b8:Seoul 서울"	"2013/05/Club-Ta-Logo.jpg"	"http://doindie.wpengine.com/wp-content/uploads/2013/05/ClubTa-Map1.jpg"	"http://cafe.daum.net/liveclubta"	"상수역1번출구로 나와서 뒤로 돌면 홍대 방향으로 가는 대로가 있습니다. 홍대방향으로 계속 직진하다가 세븐일레븐 보이면 클럽 골목으로 들어가세요 (세븐일레븐 앞에서 왼쪽 방향). 그 골목으로 30미터(쯤) 정도 직진하면 오른쪽에 클럽 타가 보일겁니다.

Take the subway to Sangsu station on Line 6 (exit #1) - double back on yourself keep going straight towards Hongik University. Take a left onto the street before the 7-Eleven. Walk straight along that road about 30m - you will see Club Ta on your right."	"[email]"	"https://www.facebook.com/theliveclubta"	"02-6085-5150"	"https://twitter.com/ClubTA"		"마포구 서교동 407-6 B1, Seoul, Korea 121-895"	"클럽 타 / Club TA"	37.5502869377	126.922551769	"클럽 타 / Club TA"	18
"<!--:en-->Club Spot<!--:--><!--:ko-->클럽 스팟<!--:-->"	"<!--:en-->Basement live club in heart of Hongdae - All Kinds of Punk, Ska, Hardcore and Indie Rock.<!--:-->"	"<!--:en-->Club Spot<!--:--><!--:ko-->클럽 스팟<!--:-->"	"club-spot"	"seoul-%ec%84%9c%ec%9a%b8:Seoul 서울"	"2013/05/Club-Spot-Logo.jpg"	"http://doindie.wpengine.com/wp-content/uploads/2013/05/Club-Spot-Map1.jpg"	"http://www.cafe.daum.net/clubspot"	"홍대입구역에서 9번출구로 나가고 직진으로 가세요. 첫번 사거리에서 좌회전합니다. 태평양 약국에서 우회전, 첫뻔째 골못으로 들오옵니다. 올라오시는길 왼쪽에 놀이터 공원있습니다. 조금만 올라오시면 오른편에 스팟이 있습니다.

Come out of exit 9 at Hongdae University Station (Line 2) and walk straight. Turn left at the first main intersection and walk up the hill until the intersection in front of Hongdae University's main gate. Turn right and take the first small road on your right (it runs up and parallel to the small park). Spot will be on your right hand side next to Smoothie King.

&nbsp;

&nbsp;"	"[email]"	"https://www.facebook.com/ClubSpotHongdae"	"010-3801-6717"	"https://twitter.com/CLUB_SPOT"		"서울시 마포구 서교동 358-34번지 지하1층-, Seoul, Korea"	"클럽 스팟 / Club Spot"	37.5525382106	126.923393754	"클럽 스팟 / Club Spot"	17
"<!--:en-->Club Heavy<!--:--><!--:ko-->클럽 헤비<!--:-->"	"<!--:en-->Club Heavy is a 17 years old, legendary live club, representing Daegu Live Scene. Hundreds of bands, from Daegu and other cities, have been performing at this club, and it is still incubating future rock stars.<!--:--><!--:ko-->* 클럽헤비소개

대구의 인디밴드 전문공연장인 클럽헤비는
대한민국 인디락의 1세대가 태동하던 1994년에 처음 시작되어
1996년2월에 첫 공연을 치루면서 락클럽형태의 모습으로 자리 잡았습니다.
서울의 홍대쪽에만 집중되어있는 인디락씬에 비하여 평가절하 되어있는 지역의 락씬을 지키기 위해 음반발매, 지역밴드의 전국투어, 기획공연등을 밴드들과 함께 만들어가며 쉬임없이 노력하여 전국적으로 대구의 대표클럽으로 인정받고있습니다.
클럽헤비는 한국 락음악 역사의 한페이지를 당당히 장식하며 미래의 음악산업에 큰 영향을 끼칠 인디음악과 밴드의 둥지역할을 묵묵히 하고 있습니다.

*클럽헤비특징

한 장르만 고집하는것 보다는 여러형태의 음악과 ,공연무대가 매주말 열립니다
다양한 인디음악과 퍼포먼스를 즐길 수 있으며
관객끼리의 모임도 자율적으로 활발하게 이루어지고있습니다.
힙합트레인과 펑크데이라는 자체공연브랜드는 이미 최고의 힙합공연으로 알려져있습니다.
방송매체에서 흔히 볼수있는 대중음악도 좋지만 강렬한 울림을 가지고있는 진지하고 실력있는 밴드들의 다양한 인디음악을 접할수있는 곳은 단연 클럽헤비뿐입니다.
유명인디밴드들의 음반발매공연이나 전국투어도 자주 열려 서울까지 가지 않아도 손쉽게 무대가까이 볼 수 있습니다
마음이 젊은 청춘들이 그 젊음을 즐기며 눈치보지않고 마음껏 자유로움을 표현할수있는곳이 바로 클럽헤비입니다.
16년간의 오랜역사가 있는곳인만큼 음악매니아뿐만 아니라 학생, 일반인 모두 편안하게 찾아와 즐길수있는 열린 문화공간으로서의 역할을 이어가고있습니다<!--:-->"	"<!--:en-->Club Heavy<!--:--><!--:ko-->클럽 헤비<!--:-->"	"club-heavy"	"daegu-%eb%8c%80%ea%b5%ac:Daegu 대구"	"2013/05/Club-Heavy-Logo.jpg"	"http://doindie.wpengine.com/wp-content/uploads/2013/05/Club-Heavy-Map.gif"	"http://cafe.daum.net/clubheavy96"			"https://www.facebook.com/clubheavy"	"010-2338-1340"	"https://twitter.com/clubheavy96"		"대구 남구 대명3동 1896-5"	"클럽 헤비 / Club Heavy"	35.8541394	128.5834047	"클럽 헤비 / Club Heavy"	14
"<!--:en-->Club Bbang<!--:--><!--:ko-->클럽 빵<!--:-->"	"<!--:en-->Live Club BBang

<em id=""__mceDel"">Cafe Bbang was originally established in 1994 near Ewha Women's University but has recently moved to Hongdae. It hosts live music, film screenings, art exhibitions and parties, providing a haven for up-and-coming musicians and artists. Café Bbang is a bohemian, non-judgmental, uber-comfortable place where the arts can breathe freely. Musicians/artists from various genres and new genres together are liberated from the constraints of society and classification to express anything---any emotion, any idea they want. As a result, both audience member and performer get something out of an experience at Bbang: a mental/spiritual catharsis.
Café Bbang = artistic synergy + artistic catalyst</em><!--:--><!--:ko-->라이브클럽빵
빵은 이대후문 건너편에서 1994년에 문을 열어 운영하다 2004년초에 홍대앞으로 옮겨왔습니다.
빵은 모던록 라이브클럽, 갤러리, 카페 등 다양한 활동이 이뤄지는 복합문화공간입니다.
매주 목,금,토,일 저녁에 다양한 젊은 뮤지션들이 공연합니다.
재기발랄한 젊은 작가들이 전시회를 열기도 합니다.
때때로 이런저런 모임과 특별한 프로그램을 진행하기도 합니다.
빵은 괜찮은 카페로 사랑방으로 무엇이든 담을 수 있는 공간으로 늘 달리고 싶습니다.
함께 해요.<!--:-->"	"<!--:en-->Club Bbang<!--:--><!--:ko-->클럽 빵<!--:-->"	"club-bbang"	"seoul-%ec%84%9c%ec%9a%b8:Seoul 서울"	"2013/05/BbangLogo.jpg"	"http://doindie.wpengine.com/wp-content/uploads/2013/05/Bbang-Map1.jpg"	"http://cafe.daum.net/cafebbang"	"-길눈이 어두운 분들은 처음 올때 약도를 뽑아서 찾아오면 좀 편하지 않을까 싶습니다.

-드라마 커피프린스 촬영장 맞은편에 빵이 있습니다.
커피랩도 옆에 있습니다.

-홍대전철역이나 신촌전철역이나 거리는 비슷하지만 대체로 홍대전철역에서 찾아옵니다.
홍대전철역 4번출구가 8번으로 바뀌었습니다. 4번이 아니라 8번입니다.

-빵이 있는 건물1층에 은혜컴퓨터크리닝(세탁소),부동산 등이 있습니다.

-서울시 마포구 서교동 327-18번지 지하
(길을 설명해도 잘 알아듣지 못할때가 있는데 스마트폰이면 지도검색으로 오면 편리합니다)

* 지도는 조만간 업그레이드 하겠습니다"	"[email]"	"https://www.facebook.com/cafebbang"	"010-8910-1089"	"https://twitter.com/cafebbang"	"http://cafe.daum.net/cafebbang"	"서울시 마포구 서교동 327-18번지 지하"	"클럽 빵 / Club Bbang"	37.554888536	126.929358314	"클럽 빵 / Club Bbang"	19
"<!--:en-->CJ Azit<!--:--><!--:ko-->CJ 아지트<!--:-->"	"<!--:en--><span style=""font-size: 13px; line-height: 19px;"">CJ Azit has everything from concerts to movies, musicals and plays. </span><!--:--><!--:ko-->음악, 영화, 뮤지컬, 연극 창작자들의 꿈이 즐거운 일상이 되는 공간.<!--:-->"	"<!--:en-->CJ Azit<!--:--><!--:ko-->CJ 아지트<!--:-->"	"cj-azit"	"seoul-%ec%84%9c%ec%9a%b8:Seoul 서울"	"2013/05/CJ-AZIT-LOGO.gif"	"http://doindie.wpengine.com/wp-content/uploads/2013/05/CJ-Azit-Map1.gif"	"http://blog.naver.com/cjazit"	"<strong>지하철</strong>

6호선 광흥창역 4번 출구 -&gt; 뒤로 돌아 파리바게트를 지나 좌측으로 약 300m 직진 -&gt; 피자헛 앞에서 건널목을 지나 약 100m 직진 후 왼편에 위치 (도보 약 5분 소요)

<strong><span style=""font-size: 13px; line-height: 19px;"">버스</span></strong>

마을버스: 마포 11번(신수중학교), 마포 12번(신수중학교)

간선버스(Green): 753번 (서강동 주민센터), 153(광흥창역 서강동 주민센터)

지선버스 (Blue): 5713(광흥창역 서강동 주민센터), 7013(신수중학교)

Come out of exit 4 at Gwangheungchang station (Line 6) and immediately turn around to face the opposite direction. Turn left just past Paris Baguette. Walk straight for about 300m. At Pizza Hut go straight over the crossroads and continue along that road for about 100m (When you get to a bridge, its just up on your left hand side). CJ Azit will be on your left hand side.

&nbsp;"		"https://www.facebook.com/azitCJ"	"02-3272-2616"	"https://twitter.com/cjazit"	"http://www.cjazit.org/"	"마포구 신정동 145-9, Seoul, Korea 121-140"	"CJ 아지트 / CJ Azit"	37.5442420298	126.930215481	"CJ 아지트 / CJ Azit"	19
"<!--:en-->Cafe Unplugged<!--:--><!--:ko-->카페 언플러그드<!--:-->"	"<!--:en-->A coffee shop / live venue. The 4th floor is a coffee shop with guitars you can play, the 5th floor is a live music space.
<span style=""font-size: 13px; line-height: 19px;"">
</span><!--:--><!--:ko-->홍대에 떠있는 작은 음악의 섬 카페 언플러그드 입니다

카페언플러그드는 인디뮤지션과 음악을 가장 가깝게, 가장 꾸밈없이
만나는 공연을 목표로 소박하고 진솔한 공연을 진행하고있습니다

매주 목요일저녁에는 카페안 작은 공연 Between The Cafes
금, 토요일에는 작은 공연장에서 멋진음악 들려드리고 있구요
일요일에는 오픈마이크를 진행하고있어요

그외 '팟캐스트(Podcast) 언플러그드 라디오'를 통해서도
인디뮤지션들의 음악을 어디서든 들으실수있는 작은 방송도 하고있고

그외 음악을 사랑하는 분들을 위한 어쿠스틱 기타 카페운영과
기타레슨과 우쿨렐레 레슨도 있으니 인디음악을 좋아하시고
악기도 배우고 싶으시다면 언제든 환영해요<!--:-->"	"<!--:en-->Cafe Unplugged<!--:--><!--:ko-->카페 언플러그드<!--:-->"	"cafe-unplugged"	"seoul-%ec%84%9c%ec%9a%b8:Seoul 서울"	"2013/05/CAFEUNPLUGGEDLOGO.jpg"	"http://doindie.wpengine.com/wp-content/uploads/2013/05/CafeUnpluggedMap1.jpg"	"http://cafe.naver.com/cafeunplugged"	"<strong>지하철</strong>

2호선 홍대입구 9번출구에서 나온 방향으로 계속 직진하시다 보면 건널목을 건너 신선설농탕이 보이구요 거기서
홍대정문방향으로 한 100m 쯤 올라오시다 화장품 가게(토니모리)를 오른쪽으로 끼고 주차장 골목(질러노래방, 상상마당 방향)으로 우회전하세요

골목으로 한 30m 오시면 일층에 타로사주카페, 2층에 BoB 헤어샵 있는
건물이 보이시면 아주 작게 3층높이에 '언플' 간판이 보이실꺼예요 (옆건물엔 성심 부동산이 있어요)

간판이 달린 건물의 4층이 바로 카페 언플러그드 랍니다.

위에 설명듣고도 도저히 모르시겠단 분은 홍대 9번 출구에서 주저말고 전화주세요
스마트 폰이 있으신분들은 지도검색하시고 주소치고 찾아오시는 방법도 있어요!^^

주소 : 서울시 마포구 서교동 358-65 원빌딩 4층

&nbsp;

<strong>자가용 이용시</strong>

우선 차량은 홍대주변에 주차가 아주 어렵기 때문에 권하지 않습니다 ㅠㅜ
카페 바로 앞에 공영주차장이 있으나 저녁에는 거의 자리가 없기때문에 어렵구요
꼭 차를 가져오셔야한다면 주변의 유료주차장(1시간당 3500~ 4000원) 을 이용하시거나 근처의 합정역이나 상수역등 약간 멀리떨어진 곳의 공영주차장이나 골목길에 차를 안전하게? 주차하시고 걸어오시는것이 좋을 것 같습니다.

&nbsp;

&nbsp;"	"[email]"	"https://www.facebook.com/music.cafeunplugged"	"010-2215-9251"	"https://twitter.com/cafe_unplugged"	"http://cafe.naver.com/cafeunplugged"	"서울시 마포구 서교동 358-65 원빌딩 4층
"	"카페 언플러그드 / Cafe Unplugged"	37.5538332819	126.922389889	"카페 언플러그드 / Cafe Unplugged"	19
"<!--:en-->Banana Bar<!--:--><!--:ko-->바나나 바<!--:-->"	"<!--:en-->An expat favorite with open mic nights and live shows.<!--:-->"	"<!--:en-->Banana Bar<!--:--><!--:ko-->바나나 바<!--:-->"	"banana-bar"	"cheonan-%ec%b2%9c%ec%95%88:Cheonan 천안"	"2013/05/Banana-Bar-Logo.jpg"	"http://doindie.wpengine.com/wp-content/uploads/2013/05/Banana-Bar-Map1.jpg"		"Take a taxi or bus to Yawoori, cross the street from the front of the Shinsegae, and go straight. Keep going until you see the park on your right and the Angel-in-us coffee shop on your left. Go up one more block and turn left and Banana will be on your left.

&nbsp;

&nbsp;"		"https://www.facebook.com/groups/150309367911"	"010-3424-6309"				"바나나 바 / Banana Bar"			"바나나 바 / Banana Bar"	9
"<!--:en-->Queenlivehall<!--:--><!--:ko-->퀸라이브홀<!--:-->"	"<!--:en-->Queen live hall has been around since 1999, all the major players in the indie scene play here at some point.<!--:--><!--:ko-->1999년 오픈한 퀸라이브홀은 10년이 넘는 시간동안 탄탄한 매니아층을 확보하고 있는 라이브클럽입니다.

유명 인디밴드들의 활발한 활동무대로 역사와 전통을 자랑하는 클럽입니다.

최고의 사운드와 LED무빙 종명을 포함한 각종 특수효과 장비를 사용하는 퀸라이브홀은 언제나 최상의 공연을 보여주고 있습니다.<!--:-->"	"<!--:en-->Queen Livehall<!--:--><!--:ko-->퀸라이브홀<!--:-->"	"queenlivehall"	"seoul-%ec%84%9c%ec%9a%b8:Seoul 서울"	"2013/05/QUEENLIVEHALLLOGO.jpg"	"http://doindie.wpengine.com/wp-content/uploads/2013/05/QueenLiveHallMap1.jpg"	"http://cafe.daum.net/queenlivehall/"	"지하철 2호선 이대역 1번 출구에서 직진, 농협끼고 우회전 후 직진. 하나은행 맞은편 세븐일레븐 편의점건물 지하 (도보 약 7분)

Come out of exit 1 at Ewha Station (Line 2) go straight until you see Nonghyup bank. Turn right at the bank and walk straight until you see Hana Bank. Queen live hall is right next to the 7Eleven opposite Hana bank.

서울시 서대문구 대현동 104-1번지 B 1,2F

&nbsp;

&nbsp;"		"https://www.facebook.com/pages/Queenlivehall/306841862778128"	"02-313-7777"	"https://twitter.com/Queen_livehall"	"http://cafe.daum.net/queenlivehall/"	"104-1 Daehyeon-dong, Seodaemun-gu, Seoul, South Korea"	"퀸라이브홀 / Queen Live Hall "	37.5577813	126.9425473	"퀸라이브홀 / Queen Live Hall "	17
