"post_title"	"post_content"	"post_excerpt"	"post_name"	"city"	"thumbnail"	"wpcf-venue-directions-image"	"wpcf-venue_daum1"	"wpcf-venue_directions"	"wpcf-venue_email"	"wpcf-venue_facebook"	"wpcf-venue_phone"	"wpcf-venue_twitter"	"wpcf-venue_website"	"_pronamic_google_maps_address"	"_pronamic_google_maps_description"	"_pronamic_google_maps_latitude"	"_pronamic_google_maps_longitude"	"_pronamic_google_maps_title"	"_pronamic_google_maps_zoom"
&nbsp;"	"[email]"	"https://www.facebook.com/LIGARTHALL"	"http://blog.daum.net/lig_art_hall/"	"https://twitter.com/ligarthall"	"http://www.ligarthall.com/main/intro2.html"	"서울시 마포구 양화로 19 LIG합정빌딩"	"LIG 아트홀 (합정) / LIG Art Hall (Hapjeong)"	37.5489190422	126.9114617308	"LIG 아트홀 (합정) / LIG Art Hall (Hapjeong)"	18
"<!--:en-->LIG Art Hall (Gangnam)<!--:--><!--:ko-->LIG 아트홀 (강남)<!--:-->"	"<!--:en-->LIG Art Hall ws established in 2006 by LG Insurance Co., Ltd. , as apart of its commitments to support young and promising artists since 1998. In 2006, LG Insurance Co., Ltd. Officially changed its corporate identity to LIG I Insurance Co., Ltd. And moved its headquarters to a new building in Gangnam, thus opening a new era for LIG Art Hall to be the venue devoted to full-scale corporate Mecenat endeavor.

Officially opened in August, 2006, the LIG Art Hall is located in the LIG Tower, at the LIG Insurance headquarters in Gangnam District, Seoul. The LIG Art Hall is equipped with a black box stage, 170 seats and a multipurpose rehearsal room.

Equipped with unrivalled facilities and production systems, LIG Art Hall, which has been established as an outstanding venue by backing art activities, will keep introducing creative programs delivering various cultural forms and values through contemporary performing arts as well as serving as a cultural and inter-regional linkage. Refurbished as of April 1, 2009, LIG Art Hall run by LIG Arts Foundation will refine its managing direction and increase its social value further.<!--:--><!--:ko-->LIG 아트홀은, 1998년부터 젊은 예술인들을 지속적으로 지원해왔던 LG화재가 2006년 LIG 손해보험으로 CI를 공식 변경하고 강남 신사옥으로 이전하면서 본격적인 기업 메세나 활동을 펼치기 위해 설립한 공연장입니다.

우리 사회의 문화예술 발전에 실질적으로 기여하고자 하는 LIG 손해보험의 기업 메세나 정신에 바탕을 둔 전폭적인 지원 속에서 운영되는 LIG 아트홀의 다각적인 공연예술 진흥 프로그램이, 향후 기업-예술-사회를 잇는 바람직한 문화경영의 한 모델로 자리매김하길 꿈꾸는 작은 극장입니다.<!--:-->"	"<!--:en-->LIG Art Hall (Gangnam)<!--:--><!--:ko-->LIG 아트홀 (강남)<!--:-->"	"lig-art-hall-gangnam"	"seoul-%ec%84%9c%ec%9a%b8:Seoul 서울"	"2013/05/LIG-Art-Hall-Logo.jpg"	"http://doindie.wpengine.com/wp-content/uploads/2013/05/LIG-Art-Hall-Gangnam-Map-Eng1.gif"	"http://blog.daum.net/lig_art_hall/"	"<strong>승용차 이용</strong>
강남역 사거리에서 역삼역 방향으로 100미터 직진(역삼세무소 건너편)

<strong>지하철 이용</strong>
2호선 : 강남역 12번 출구(도보 3분)
2호선 : 역삼역 4번 출구(도보 10분)

<strong>버스 이용</strong>
간선 : 136, 140, 144, 145, 146, 340, 341, 360, 402, 420, 470, 471, 730
지선 : 4312, 4417, 4422, 4424, 4434, 5412
광역 : 9100, 9200, 9300, 9400, 9404, 9408, 9409, 9410, 9411, 9412, 9503

<strong>주차장 이용</strong>
LIG타워 내 지하 주차장 이용(공연 관람시 3시간 무료)

-----------------------------------------------------------------------------------

<em>By Car</em>
The LIG Art Hall is located across from the Yeoksam Tax Office. From the Gangnam Intersection, drive about 100 meters in the DIRECTIONS of Yeoksam Subway Station.

<em>By Subway</em>
Line #2. Exit the Subway via Exit #12 at Gangnam Station and walk to the LIG Art Hall (3 minutes). OR
Line #2 Exit the Subway via Exit # 8 at Yeoksam Station and walk to the LIG Art Hall (10 minutes)

<em>By Bus</em>
Blue Bus # 136, 140, 144, 145, 146, 340, 341, 360, 402, 420, 470, 471, 730
Green Bus # 4312, 4417, 4422, 4424, 4434, 5412
Red Bus # 9100, 9200, 9300, 9400, 9404, 9408, 9409, 9410, 9411, 9412, 9503

<em>Parking guidance</em>
Use the LIG Tower underground parking facility (3 hours free parking with performance ticket stub)

&nbsp;

&nbsp;"	"[email]"	"https://www.facebook.com/LIGARTHALL"	"02-02-331-0094"	"https://twitter.com/ligarthall"	"http://www.ligarthall.com/main/main.asp?part=s"	"서울특별시 강남구 역삼동 649-11 LIG 아트홀"	"LIG 아트홀 (강남) / LIG Art Hall (Gangnam)"	37.4990929954	127.0304190815	"LIG 아트홀 (강남) / LIG Art Hall (Gangnam)"	17
"<!--:en-->Kuchu Camp <!--:--><!--:ko-->공중캠프<!--:-->"	"<!--:en-->Kuchu Camp was set up by a community of people  who aimed to create a venue to where people could hang out, listen to music and drink together. On occasions they show movies and have regular live shows (both acoustic and full band shows).<!--:--><!--:ko-->안녕하세요.

아직 '공중캠프 커뮤니티'가 낯선 분들을 위해 간략하게 소개하는 페이지를 마련했습니다.

한국의 휘시만즈 커뮤니티, '공중캠프' 는 2000년 1월 12일, PC통신 동호회에서 시작되었습니다. 휘시만즈(Fishmans)는 1990년대 일본 동경을 중심으로 활동했던 밴드인데요, 1987년 결성, 1991년 5월 데뷔 앨범을 발표하고 1999년 3월 15일 보컬 사또의 갑작스런 죽음에 이르기까지 많은 아티스트와 리스너에게 영향을 끼쳤던 밴드입니다. '공중캠프'는 1996년 발매된 휘시만즈의 여섯번째 정규앨범의 타이틀이구요(일본어로는 '쿠츄캼프'라고 읽고, 영문으로는 'kuchu-camp'라고 쓰고 있습니다).

지금도 그렇지만 2000년 봄, 당시에도 한국에서 좋은 음악을 만들고 듣고 싶어하는 친구들이 있었습니다. 그리고 우연의 우연이 겹쳐 그런 좋은 음악을 찾아 헤메던 친구들이 ‘공중캠프'로 하나 둘 모이게 되었습니다. 물론 그것은 전적으로 휘시만즈의 빼어난 음악 덕분이었죠. 좋은 음악을 찾다 보면 언젠가 만날 수 밖에 없는 밴드잖아요, 휘시만즈는.

다행스럽게도 공중캠프 친구들은 음악 뿐 아니라 영화, 미술, 문학, 세계와 역사 등 다양한 영역에 대해서도 관심이 많아 서로 이야기를 나누는 게 즐거웠습니다. 술도 자주 먹고, 소풍도 자주 가고, 서로 의지하고 보듬어 주면서 서로에게 일상적이고 특별한 존재가 되어갔습니다. 처음엔 휘시만즈를 계기로, 휘시만즈를 추억하고 공유하기 위해 모였지만, 시간이 지날수록 휘시만즈 뿐만 아니라 휘시만즈를 좋아하는 친구들이 좋아지게 되었고 생활 속에서 휘시만즈'적'인 것들을 발견할 수 있었습니다. 지금 돌이켜 보면, 그런 식의 증대/확장이 개인들에게도, '공중캠프' 모임 자체에도 더 많은 가능성과 상상력을 주었던 것 같습니다.

카페 공중캠프는 그런 가능성과 상상력에 의해 만들어진 하나의 결과물이라고 생각합니다. 온라인 뿐만 아니라 오프라인에서 '우리가 하고 싶은 것을 우리 스스로 해보자'라고 의기투합하게 되었고, '꿈을 모두 함께 나누어 꾸면 반드시 현실이 된다'는 말처럼 조금씩 힘을 모아 2003년 11월 8일, 서울 홍대 앞에 오픈하게 되었습니다. (공중캠프가 지하에 있다는 게 좀 이상하지만, '지하에서 일하고 공중을 지향한다'고 생각해 주세요-_-)

2009년 5월 현재, 카페 공중캠프는 수평적인 역할과 지위를 갖는 회원들과 스탭들에 의해 원형의 공동체로 운영되고 있습니다. 평소에는 음악을 들으면서 술을 마시는 카페지만, 가끔씩 영화도 보고, 라이브 공연도 하고, 캠프데이나 휘시만즈 나잇, 스바라시끄떼 나이스쵸이스 같은 자체 이벤트도 기획하고, 국내외의 개인/단체들과 연대하여 공동 행사를 준비하기도 합니다.

아직 부족한 것이 많지만, 지금까지 해왔던 것처럼 서로의 마음과 눈빛을 나눌 수 있다면 앞으로도 좀 더 지속할 수 있으리라 기대합니다. 우리들의 여름 페스티발을 만들고, 근교 텃밭에서 야채를 가꾸고, 우리들의 리듬과 멜로디, 즐거움과 슬픔, 시간과 풍경 등을 함께 만들어 가며, 자유와 평등, 생명과 평화를 중시하는 사회를 만들기 위해 우리가 할 수 있는 작지만 소중한 일이 틀림없이 있을 거라고 생각합니다. 그 길을 여러분과 함께 걸어가고 싶습니다. 반가운 마음으로 인사해 주세요.

 <!--:-->"	"<!--:en-->Kuchu Camp<!--:--><!--:ko-->공중캠프<!--:-->"	"kuchu-camp"	"seoul-%ec%84%9c%ec%9a%b8:Seoul 서울"	"2013/05/kuchucamplogo.jpg"	"http://doindie.wpengine.com/wp-content/uploads/2013/05/kuchucamp_map.jpg"		"<strong>시내버스(bus) </strong>
7011,7737, 273번 산울림 소극장 앞 하차 도보 2분
(#7011, #7737, #273, Get off at San-wool-lim Theater. 2min walk)
<strong>
지하철 2호선(subway line 2)
</strong>홍대입구역 8번 출구, 신촌역 8번 출구에서 도보10분
(Hong-Ik Univ. station exit #8 / Shinchon station exit #8. 10min walk)

&nbsp;

&nbsp;"	"[email]"		"02-338-7197"		"http://www.kuchu-camp.net/"	"서울시 마포구 서교동 325-9 지하 1층"	"Kuchu Camp / 공중캠프"	37.5547176831	126.9311460571	"Kuchu Camp / 공중캠프"	11
"<!--:en-->Indifan<!--:--><!--:ko-->Indifan<!--:-->"			"indifan"	"seoul-%ec%84%9c%ec%9a%b8:Seoul 서울"	"2013/05/indifan.jpg"			"Go out Sangsu station Exit 4 and walk straight

Turn left at around 200m, INDIFAN is in that alley"		"https://www.facebook.com/indifan"	"02-517-3985"	"https://twitter.com/indifancom"	"http://www.indifan.com/"	"서울시 마포구 상수동 322-1 B1층"		37.5475101	126.921106		18
"<!--:en-->EBS Space<!--:--><!--:ko-->EBS 스페이스<!--:-->"	"<!--:en-->The recording space for EBS's live music broadcasts.<!--:--><!--:ko-->그곳에 가면 진짜 음악이 있다! 음악 전문 프로그램 [EBS 스페이스 공감]입니다. 평일 저녁 19:30 공연, 목 밤 12시 5분, 1시 두 편 연속방송(월, 화 낮 1시 5분 재방송).<!--:-->"	"<!--:en-->EBS Space<!--:--><!--:ko-->EBS 스페이스<!--:-->"	"ebs-space"	"seoul-%ec%84%9c%ec%9a%b8:Seoul 서울"	"2013/05/EBS-Space-Logo.jpg"	"http://doindie.wpengine.com/wp-content/uploads/2013/05/EBS-Space-Map1.gif"		"<span style=""font-size: 13px; line-height: 19px;"">3호선 매봉역 3번출구 우측방향</span>

일반버스 : 11-3번, 917번
지선버스 : 3423번, 4319번, 4426번, 4433번
간선버스 : 402번, 406번
공항버스 : 6009번

양재역 – 도곡역 남부순환로를 따라 매봉역을 지나면서 우측 EBS 건물로 진입
도곡역 – 매봉역 매봉터널 사거리를 지나 양재방면으로 150M 직진하다가 U턴후 진입

&nbsp;

Take the subway to Maebong Station (Line 3) and go out of exit 3. EBS Space will be on the right as you exit the subway station.

Or, take any of the following buses and get off at Maebong Station.

General Bus : 11-3번, 917번
Green Bus : 3423번, 4319번, 4426번, 4433번
Blue Bus : 402번, 406번
Airport Bus : 6009번

&nbsp;

&nbsp;"	"[email]"	"https://www.facebook.com/pages/EBS-%EC%8A%A4%ED%8E%98%EC%9D%B4%EC%8A%A4-%EA%B3%B5%EA%B0%90/162161783848334"		"https://twitter.com/ebsspace"	"http://www.ebs.co.kr/space/main"	"서울특별시 강남구 남부순환로 2748번지 한국교육방송공사"	"EBS 스페이스 / EBS Space"	37.48655863	127.046890638	"EBS 스페이스 / EBS Space"	17
"<!--:en-->Dolce<!--:--><!--:ko-->돌체<!--:-->"	"<!--:en-->Dolce is a foreigner friendly basement bar in Cheonan city (near the train station) that has regular live music.
We have draft, domestic and imported beers as well as wines and cocktails.

Free pool. foosball and darts.<!--:--><!--:ko-->친절하고 영어가 가능한 환경을 가진 천안 돌체 라이브 바입니다
돌체는 하우스맥주와 생맥주, 국내및 수입맥주가 있구여 몰트위스키, 와인, 각종 칵테일 있습니다

Pool 테이블 과 테이블축구게임 , 그리고 다트게임을 하실수 있구여

주말에 라이브뮤직공연을 합니다<!--:-->"	"<!--:en-->Dolce<!--:--><!--:ko-->돌체<!--:-->"	"dolce"	"cheonan-%ec%b2%9c%ec%95%88:Cheonan 천안"	"2013/05/Dolce-Logo.jpg"	"http://doindie.wpengine.com/wp-content/uploads/2013/05/dolce-map1.jpg"		"돌체의 위치는 천안동부역 기업은행옆에 있습니다.

Dolce is near Cheonan Station (near IBK bank and Hana bank). Come out of the east exit and walk towards Mount Fishtail Indian Restaurant. A few stores past Mount Fishtail is Dolce bar, it is in the basement.

&nbsp;

&nbsp;"		"https://www.facebook.com/groups/232156760134585"	"[phone]"			"충남 천안시 동남구 대흥동 71번지"	"돌체 / Dolce"	36.8086888	127.14909	"돌체 / Dolce"	20
"<!--:en-->DGBD<!--:--><!--:ko-->클럽 DGBD (드럭)<!--:-->"	"<!--:en-->DGBD is the Premier live music venue in Hongdae. We aim to give the concert-goer the best concert experience possible by allowing each band to put on the best show they can. Indie Bands

<b>Regular Attractions</b>
Crying Nut, Galaxy Express, The Rocktigers, Captain Bootbois, Kingston Rudieska, Groupie, Suck Stuff, Gyungwon Snack, BBLT, Sahon, Half Brothers, Number 1 Korean, Cocore, and many more...

DGBD aims to provide local performers with a great venue to showcase their talent. Together we can help live music grow and thrive in Seoul.<!--:-->"	"<!--:en-->DGBD<!--:--><!--:ko-->클럽 DGBD (드럭)<!--:-->"	"dgbd"	"seoul-%ec%84%9c%ec%9a%b8:Seoul 서울"	"2013/05/dgbd.png"	"http://doindie.wpengine.com/wp-content/uploads/2013/05/DGBD-Map1.jpg"	"http://cafe.daum.net/dgbd/"	"합정역에서 3번출구 나오고 똑바로 가요. 3-5분후 호텔보보에서 오른쪽으로가요. Family Mart에서 오른쪽으로가고 DGBD는 오른쪽 (지하)에 있습니다.

Hapjeong Station. Walk out Hapjeong Exit 3 and go straight until you see Hotel BoBo (3-5mins). Turn right at the Hotel. Walk for 2 - 3 minutes until you see Family Mart and then turn right. DGBD will be on your right hand side - in the basement (next to the bar that looks like a castle).

&nbsp;"	"[email]"		"010 6802 2378"		"http://cafe.daum.net/dgbd/"	"마포구 서교동 395-17"	"클럽 DGBD (드럭) / DGBD"	37.5507029305	126.920220383	"클럽 DGBD (드럭) / DGBD"	18
"<!--:en-->Nori Bar<!--:--><!--:ko-->놀이하는 사람들<!--:-->"	"<!--:en-->Nori bar: serving Sinchon since 1992. Anybody who enjoys drinking and listening to music, dancing and meeting new people is we

lcome.<!--:--><!--:ko-->20년 역사를 가진 신촌의 명소, 놀이하는 사람들입니다. 자유로운 분위기 속에 술과 좋은 음악, 춤, 그리고 새로운 사람을 만나고 싶은 모든 분을 환영합니다.<!--:-->"	"<!--:en-->Nori Bar<!--:--><!--:ko-->놀이하는 사람들<!--:-->"	"nori-bar"	"seoul-%ec%84%9c%ec%9a%b8:Seoul 서울"	"2013/05/Nori-Bar-Logo.jpg"	"http://doindie.wpengine.com/wp-content/uploads/2013/05/nori-bar-map.png"	"http://cafe.naver.com/norino1"	"Come out of exit 1 Sinchon Station (Line 2) - walk straight towards Hongdae, past Hyundai dept. store. After you pass KFC, take a next street right, into Sinchon area. Keep walking until you see a sign on your left that says THE BAR (second floor). We are in the basement of that building.

&nbsp;

&nbsp;"	"[email]"	"https://www.facebook.com/pages/Nori-Bar%EB%86%80%EC%9D%B4%ED%95%98%EB%8A%94-%EC%82%AC%EB%9E%8C%EB%93%A4/374524575950595"	"02-325-7808"			"53-96 Changcheon-dong, seodaemun-gu, Seoul, Korea 120-834"	"놀이하는 사람들 / Nori Bar"	37.5583073114	126.9349059455	"놀이하는 사람들 / Nori Bar"	19
"<!--:en-->Didim Hall<!--:--><!--:ko-->디딤홀<!--:-->"	"<!--:ko-->디딤홀은 홍대에 위치한 음악전문 공연장입니다. 대관은 물론 기획공연까지 최고의 공연장으로 자리매김하기 위해 최선을 다할것입니다.<!--:-->"	"<!--:en-->Didim Hall<!--:--><!--:ko-->디딤홀<!--:-->"	"didim-hall"	"seoul-%ec%84%9c%ec%9a%b8:Seoul 서울"	"2013/05/DiDimHallLogo.jpg"		"http://cafe.daum.net/didimhall"			"https://www.facebook.com/groups/234444383363471/"	"02-3144-3225"	"https://twitter.com/h901107"	"http://www.ddimhall.co.kr/"	"서울 마포구 서교동 360-12 18길 34"	"디딤홀 / Didim Hall"	37.5516813	126.9240031	"디딤홀 / Didim Hall"	16
"<!--:en-->GoGos 2<!--:--><!--:ko-->고고스 2<!--:-->"		"<!--:en-->GoGos 2<!--:--><!--:ko-->고고스 2<!--:-->"	"gogos-2"	"seoul-%ec%84%9c%ec%9a%b8:Seoul 서울"	"2013/05/GOGOs-Logo.jpg"		"http://cafe.naver.com/clubgogos2"	"상수역1번출구로 나와서 뒤로 돌면 홍대 방향으로 가는 대로가 있습니다.  홍대방향으로 계속 직진하다가 세븐일레븐 보이면 클럽 골목으로 들어가세요 (세븐일레븐 앞에서 왼쪽 방향).

Take the subway to Sangsu station on Line 6 (exit #1) - double back on yourself keep going straight towards Hongik University. Take a left onto the street before the 7-Eleven. GOGOS is right next door to 7-Eleven."		"https://www.facebook.com/clubgogos2"	"010-5640-7890"	"https://twitter.com/yoyjin"	"http://www.club.cyworld.com/gogosclub"	"마포구 서교동 407-3 지하  121-210"	"고고스 2 / GoGos 2"	37.5502211754	126.9228350479	"고고스 2 / GoGos 2"	18
"<!--:en-->V Hall<!--:--><!--:ko-->브이 홀<!--:-->"	"<!--:en--><div>NO'1 live concert hall @ hongdae seoul south korea</div>
<div>
<div id=""id_51889a6c05b834217141587"">rock/hiphop/electronic/pop/showcase/musical/brodcast
special live party!! .
enjoy together V-HALL</div>
</div><!--:--><!--:ko--><span style=""font-size: 13px; line-height: 19px;"">2006년 부터 기획하여 드디어 여러분들께 인사 드립니다.</span>
브이 홀은 아트 컨텐츠의 메카 홍대 지역에 위치한 스텐딩 700석 규모의종합 엔터테인먼트 공간으로서 각종 공연은 물론 패션,뮤지컬,방송 제작등을 아우르는 명실 공히 대한 민국 최고의 문화 아이콘임을 자부 합니다. 이에 전희 임직원들은 각 분야의 전문가들과 함께 여러분들을 위한 공간을 만들 고저 노력 할 것 입니다. 장인의 숨결과 매니아의 열정을 간직한 '브이 홀'을 소개 합니다.<!--:-->"	"<!--:en-->V Hall<!--:--><!--:ko-->브이 홀<!--:-->"	"v-hall"	"seoul-%ec%84%9c%ec%9a%b8:Seoul 서울"	"2013/05/VHALLLOGO.jpg"		"http://www.club.cyworld.com/v-hall"	"2호선 홍대역 9번 출구로 나와서 대로변을 따라 큰 사거리가 나올때까지 앞으로 100m 정도 가세요. 그 후 사거리에서 좌회전하세요. 리치몬드 제과점 앞의 횡단보도를 건너세요. V hall은 이 횡단보도를 지나서 오른쪽의 미스터 도넛 건물의 지하에 있습니다.

Come out of Hongdae Station (Line 2) Exit 9. Walk straight until you get to the first main intersection. Turn left. Walk up the hill on the right hand side of the road until you get to crosswalk. V Hall is just past this crosswalk, on the right hand side. It is in the basement of the mister donuts / Il Mare building."	"[email]"	"https://www.facebook.com/vhallkorea"	"080-02-338-0958"	"https://twitter.com/livespacevhall"	"http://www.club.cyworld.com/v-hall"	"마포구 서교동 356-1서교호텔별관 B3F, Seoul, Korea 121-210"	"브이 홀 / V Hall"	37.554495	126.922077	"브이 홀 / V Hall"	17
"<!--:en-->Yellow Taxi<!--:--><!--:ko-->옐로우 택시<!--:-->"	"<!--:en--><div></div>
<div>
<div id=""id_519b71b366c0e5c24233894"">Wednesdays: Cocktail Night (ALL Cocktails 4,000won)
Thursdays: Trivia Night (Every the other Thursdays)
Fridays: Jazz or Blues Live Bands
Saturdays: Western Rock BandsDJ: Every Friday and Saturday starting at 11pm ~ 4am

Doors Open: 6pm - 5am

</div>
</div><!--:--><!--:ko--><div>Yellow Taxi - 문화와 예술이 공존하는 ""컬쳐라운지"" 둔산동 ""Yellow Taxi"" 입니다. 대전시 서구 둔산동 타임월드 옥외주차장 옆4층 (Sports, DJ, Live Music Culture Lounge)</div>
<div>
<div></div>
<div></div>
<div id=""id_519b71b366c0e5c24233894"">수준높은 아티스트들의 공연과 파티를 접목하여 새로운 클럽문화를 만들어 나가는 컬처 클럽 "" Yellow Taxi 라운지""의 컬쳐 파티는 실력파 재즈, 블루스 &amp; 펑키 뮤지션들과함께 문화 예술을 사랑하는 클러버들의 폭발적인 사랑을 받으며 지속적으로 발전하고 있습니다

DJ및 Live Band(재즈 밴드, 블루스 밴드, 펑키 밴드)와 함께, 신나는 음악과 피자, 샐러드등 간단한 식사와 와인, 칵테일, 맥주, 위스키, 생맥주등을 즐기실 수 있는 최고의 컬쳐 라운지 입니다

한국 최고의 정상급 재즈 뮤지션들의 "" Jazz Live ""음악과 함께 와인, 맥주, 생맥주, 칵테일, 위스키및 커피, 음료와 피자, 샐러드등 간단한 식사를 하실수있는 ""컬쳐 라운지"" 입니다.

항상 감사 드립니다^^

▶ 매주 수요일은 모든 칵테일 4,000원 입니다!</div>
</div><!--:-->"	"<!--:en-->Yellow Taxi<!--:--><!--:ko-->Yellow Taxi<!--:-->"	"yellow-taxi"	"daejeon-%eb%8c%80%ec%a0%84:Daejeon 대전"	"2013/05/Yellow-Taxi-Logo.jpg"		"http://cafe.daum.net/coolbar7"	"대전시 서구 둔산동 타임월드 옥외주차장 옆4층

Dunsan-dong, near Time World, next to the big parking lot, the corner from Coffee Bean same building as Garten Bier. 4th floor"	"[email]"	"https://www.facebook.com/pages/Yellow-Taxi/114645671881216"	"[phone]"			"Dunsan-dong 1064, Seo-gu, Daejeon, Korea"	"옐로우 택시 / Yellow Taxi"	36.3505157	127.3760189	"옐로우 택시 / Yellow Taxi"	15
"<!--:en-->Rock Station<!--:--><!--:ko-->락스테이션<!--:-->"	"<!--:en-->In the heart of Cheonan, Rock Station regularly showcases Korean bands as well as the occasional expat band.<!--:--><!--:ko-->좋은 음악과 좋은 분위기 그리고 좋은 사람들
함께 천안의 락음악문화를 이끌어가 봅시다~<!--:-->"	"<!--:en-->Rock Station<!--:--><!--:ko-->락스테이션<!--:-->"	"rock-station"	"cheonan-%ec%b2%9c%ec%95%88:Cheonan 천안"			"http://cafe.naver.com/wjddbstkd/"			"https://www.facebook.com/groups/220119481374474/"	"010-4810-3477"	"https://twitter.com/frms77"		"천안시 동남구 신부동 386-4"	"락스테이션 / Rock Station"	36.8168887	127.157225	"락스테이션 / Rock Station"	17
"<!--:en-->Rainbow Bar<!--:--><!--:ko-->레인보우 바<!--:-->"	"<!--:en-->A sit on the floor hookah bar with weekly live sets.<!--:-->"	"<!--:en-->Rainbow Bar<!--:--><!--:ko-->레인보우 바<!--:-->"	"rainbow-bar"	"seoul-%ec%84%9c%ec%9a%b8:Seoul 서울"	"2013/05/Rainbow-Logo.jpg"		"http://club.cyworld.com/peacerainbow"	"강남역에서 내리고 10번 출구로 나와요. 250m즘 앞으로 가면 Giordano 옷 가게 보여요. Giordano에서 오른쪽 가요. 2번째 사거리에 Dunkin Donuts보이고 오른쪽가요. 20m앞 오른쪽에서 레인보우 보입니다.

Get off at Gangnam St. (Green-Line), go out through Exit no 10. Walk straight ahead about 250m, turn left at GIORDANO clothing store. Walk straight ahead up to the 2nd crossroad, turn right at DUNKIN DONUTS. You will see RAINBOW about 20m ahead on the right."			"02-3481-1869"			"서울 서초구 서초동 1308-11 지하1층"	"레인보우 바 / Rainbow Bar"	37.5007284	127.0250811	"레인보우 바 / Rainbow Bar"	18
"<!--:en-->DGBS<!--:--><!--:ko-->대공분실<!--:-->"	"<!--:en-->Venue on the Korea National University of the Arts Campus. Jarip collective venue.<!--:--><!--:ko--><div>
<div id=""pagelet_about"" data-referrer=""pagelet_about"">
<div>
<div>한국예술종합학교x자립음악생산조합의 공간 &lt;클럽 대공분실&gt;입니다.</div>
</div>
</div>
</div>
<div></div><!--:-->"		"dgbs"	"seoul-%ec%84%9c%ec%9a%b8:Seoul 서울"	"2013/05/DGBS.jpg"			"Go out of Sinimun Station, Walk to the Korean National University of the Arts Campus Park.

In a fenced in area on the right side of the park (east section) you will find the venue"	"[email]"	"https://www.facebook.com/pages/%ED%81%B4%EB%9F%BD-%EB%8C%80%EA%B3%B5%EB%B6%84%EC%8B%A4/286735774692220"	"010-2295-8443"		"http://dgbs.byus.net/"	"서울시 성북구 석관동 37.605163, 127.058730, Seoul, Korea"	"Club_DGBS (대공분실)"	37.6054628967	127.0577721987	"Club_DGBS (대공분실)"	16
